filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190319_124456.jpg,4000,3000,masoor_dal,193,1736,1338,2932
IMG_20190319_124456.jpg,4000,3000,jeera_rice,1097,309,3252,1536
IMG_20190319_124456.jpg,4000,3000,onion,3388,582,3929,1655
IMG_20190319_131516.jpg,4608,3456,tomato,556,422,1714,1628
IMG_20190319_131516.jpg,4608,3456,chapati,551,422,1720,1654
IMG_20190319_131516.jpg,4608,3456,paneer_lababdar,1641,517,2925,1601
IMG_20190319_131516.jpg,4608,3456,masoor_dal,2877,617,3909,1564
IMG_20190319_131516.jpg,4608,3456,veg_kadhai,483,1612,1198,3038
IMG_20190319_131516.jpg,4608,3456,jeera_rice,1246,1712,3393,3054
IMG_20190319_131516.jpg,4608,3456,tomato,3367,1559,4251,3059
IMG_20190319_124500.jpg,4000,3000,veg_kadhai,202,454,970,1409
IMG_20190319_124500.jpg,4000,3000,masoor_dal,302,1741,1307,2727
IMG_20190319_124500.jpg,4000,3000,jeera_rice,1007,495,2816,1514
IMG_20190319_124500.jpg,4000,3000,onion,3052,769,3634,1541
IMG_20190319_124506.jpg,4000,3000,veg_kadhai,2902,1441,4000,2661
IMG_20190319_124506.jpg,4000,3000,masoor_dal,279,109,902,1500
IMG_20190319_124506.jpg,4000,3000,chapati,1707,73,3088,1441
IMG_20190319_124506.jpg,4000,3000,jeera_rice,1057,250,1829,1341
IMG_20190319_124506.jpg,4000,3000,paneer_lababdar,3152,91,3920,1391
IMG_20190319_132449.jpg,3456,4608,masoor_dal,235,475,1442,1553
IMG_20190319_132449.jpg,3456,4608,tomato,1349,139,2542,767
IMG_20190319_132449.jpg,3456,4608,paneer_lababdar,578,1310,1613,2882
IMG_20190319_132449.jpg,3456,4608,rice,1599,889,3256,3217
IMG_20190319_132449.jpg,3456,4608,veg_kadhai,1778,3282,3292,4196
IMG_20190319_124536.jpg,4000,3000,chapati,347,1377,1484,2491
IMG_20190319_124536.jpg,4000,3000,paneer_lababdar,1384,445,2611,1386
IMG_20190319_124536.jpg,4000,3000,jeera_rice,1366,1441,2797,2536
IMG_20190319_124536.jpg,4000,3000,onion,2934,1386,3629,2204
IMG_20190319_124536.jpg,4000,3000,masoor_dal,2557,482,3661,1268
IMG_20190319_124536.jpg,4000,3000,lemon,3007,2123,3466,2491
IMG_20190319_124450.jpg,4000,3000,jeera_rice,647,132,3016,1573
IMG_20190319_124450.jpg,4000,3000,masoor_dal,70,1764,1243,2932
IMG_20190319_124450.jpg,4000,3000,onion,3243,445,3852,1536
IMG_20190319_124450.jpg,4000,3000,veg_kadhai,7,173,593,1523
IMG_20190319_124509.jpg,4000,3000,veg_kadhai,3166,1373,4000,2496
IMG_20190319_124509.jpg,4000,3000,paneer_lababdar,3225,191,4000,1303
IMG_20190319_124509.jpg,4000,3000,chapati,1957,54,3243,1386
IMG_20190319_124509.jpg,4000,3000,jeera_rice,1357,168,2202,1277
IMG_20190319_124509.jpg,4000,3000,masoor_dal,593,59,1252,1445
IMG_20190319_131514.jpg,4608,3456,chapati,509,622,1672,1738
IMG_20190319_131514.jpg,4608,3456,masoor_dal,1456,764,2846,1822
IMG_20190319_131514.jpg,4608,3456,masoor_dal,2762,806,3809,1764
IMG_20190319_131514.jpg,4608,3456,paneer_lababdar,1493,796,2851,1833
IMG_20190319_131514.jpg,4608,3456,veg_kadhai,383,1685,1088,3301
IMG_20190319_131514.jpg,4608,3456,jeera_rice,1125,1906,3262,3280
IMG_20190319_131514.jpg,4608,3456,tomato,3225,1770,4151,3264
IMG_20190319_131508.jpg,4608,3456,chapati,298,996,1446,2238
IMG_20190319_131508.jpg,4608,3456,paneer_lababdar,1341,991,2683,2201
IMG_20190319_131508.jpg,4608,3456,masoor_dal,2535,1054,3746,2033
IMG_20190319_131508.jpg,4608,3456,veg_kadhai,183,2175,1049,3456
IMG_20190319_131508.jpg,4608,3456,jeera_rice,893,2228,3219,3456
IMG_20190319_131508.jpg,4608,3456,tomato,3056,2001,4030,3428
IMG_20190319_124601.jpg,4000,3000,chapati,84,204,1270,1223
IMG_20190319_124601.jpg,4000,3000,paneer_lababdar,1211,236,2547,1223
IMG_20190319_124601.jpg,4000,3000,jeera_rice,879,1286,2652,2636
IMG_20190319_124601.jpg,4000,3000,onion,2907,1168,3661,2141
IMG_20190319_124601.jpg,4000,3000,masoor_dal,2534,113,3811,1104
IMG_20190319_124601.jpg,4000,3000,lemon,3002,2141,3520,2582
IMG_20190319_131412.jpg,4608,3456,chapati,593,506,1856,1901
IMG_20190319_131412.jpg,4608,3456,paneer_lababdar,1788,722,3230,1928
IMG_20190319_131412.jpg,4608,3456,masoor_dal,3067,764,4288,1812
IMG_20190319_131412.jpg,4608,3456,veg_kadhai,535,1770,1346,3412
IMG_20190319_131412.jpg,4608,3456,rice,1335,1949,3535,3349
IMG_20190319_131412.jpg,4608,3456,tomato,3520,1885,4477,3401
IMG_20190319_131412.jpg,4608,3456,jeera_rice,1304,1906,3656,3391
IMG_20190319_131553.jpg,4608,3456,chapati,420,254,1420,1617
IMG_20190319_131553.jpg,4608,3456,paneer_lababdar,1546,712,2888,1806
IMG_20190319_131553.jpg,4608,3456,chapati,2793,806,3898,1780
IMG_20190319_131553.jpg,4608,3456,veg_kadhai,283,1691,1046,3164
IMG_20190319_131553.jpg,4608,3456,jeera_rice,1104,1912,3298,3264
IMG_20190319_131553.jpg,4608,3456,tomato,3214,1854,4125,3143
IMG_20190319_124559.jpg,4000,3000,chapati,157,432,1411,1459
IMG_20190319_124559.jpg,4000,3000,paneer_lababdar,1329,454,2652,1427
IMG_20190319_124559.jpg,4000,3000,jeera_rice,1029,1486,2861,2723
IMG_20190319_124559.jpg,4000,3000,onion,3007,1404,3697,2241
IMG_20190319_124559.jpg,4000,3000,masoor_dal,2566,423,3638,1277
IMG_20190319_124559.jpg,4000,3000,lemon,3147,2186,3652,2650
IMG_20190319_131521.jpg,4608,3456,chapati,535,785,1698,1912
IMG_20190319_131521.jpg,4608,3456,paneer_lababdar,1662,901,3009,1938
IMG_20190319_131521.jpg,4608,3456,masoor_dal,2846,901,3888,1849
IMG_20190319_131521.jpg,4608,3456,veg_kadhai,462,2006,1183,3354
IMG_20190319_131521.jpg,4608,3456,jeera_rice,1277,2122,3446,3380
IMG_20190319_131521.jpg,4608,3456,tomato,3420,1891,4367,3254
IMG_20190319_131525.jpg,4608,3456,chapati,504,454,1651,1638
IMG_20190319_131525.jpg,4608,3456,paneer_lababdar,1667,680,3009,1617
IMG_20190319_131525.jpg,4608,3456,masoor_dal,2883,633,3946,1549
IMG_20190319_131525.jpg,4608,3456,veg_kadhai,472,1675,1298,3154
IMG_20190319_131525.jpg,4608,3456,jeera_rice,1225,1817,3362,3049
IMG_20190319_131525.jpg,4608,3456,tomato,3372,1617,4272,2849
IMG_20190319_131519.jpg,4608,3456,chapati,235,522,1441,1864
IMG_20190319_131519.jpg,4608,3456,paneer_lababdar,1330,806,2672,1806
IMG_20190319_131519.jpg,4608,3456,masoor_dal,2588,843,3541,1801
IMG_20190319_131519.jpg,4608,3456,veg_kadhai,146,1817,904,3264
IMG_20190319_131519.jpg,4608,3456,jeera_rice,967,1980,2998,3270
IMG_20190319_131519.jpg,4608,3456,tomato,3035,1901,3830,3054
IMG_20190319_131621.jpg,4608,3456,chapati,1,113,951,1843
IMG_20190319_131621.jpg,4608,3456,jeera_rice,909,112,3567,1675
IMG_20190319_131621.jpg,4608,3456,jeera_rice,3472,322,4356,1985
IMG_20190319_131621.jpg,4608,3456,masoor_dal,130,1928,1425,3080
IMG_20190319_131621.jpg,4608,3456,paneer_lababdar,1293,1859,2956,3159
IMG_20190319_131621.jpg,4608,3456,tomato,3004,1854,4162,3117
IMG_20190319_124557.jpg,4000,3000,chapati,84,295,1493,1227
IMG_20190319_124557.jpg,4000,3000,paneer_lababdar,1384,336,2770,1195
IMG_20190319_124557.jpg,4000,3000,jeera_rice,1052,1277,3116,2509
IMG_20190319_124557.jpg,4000,3000,onion,3207,1195,3911,1945
IMG_20190319_124557.jpg,4000,3000,masoor_dal,2606,368,3683,1132
IMG_20190319_124557.jpg,4000,3000,lemon,3375,1959,3852,2364
IMG_20190319_124446.jpg,4000,3000,jeera_rice,947,177,3207,1409
IMG_20190319_124446.jpg,4000,3000,veg_kadhai,211,95,916,1332
IMG_20190319_124446.jpg,4000,3000,masoor_dal,2,1504,1025,2841
IMG_20190319_124446.jpg,4000,3000,onion,3466,359,4000,1633
IMG_20190319_124449.jpg,4000,3000,veg_kadhai,297,345,1029,1445
IMG_20190319_124449.jpg,4000,3000,masoor_dal,388,1545,1311,2564
IMG_20190319_124449.jpg,4000,3000,jeera_rice,1038,373,2747,1427
IMG_20190319_124449.jpg,4000,3000,onion,2920,727,3452,1445
IMG_20190319_124528.jpg,4000,3000,chapati,152,1473,1507,2795
IMG_20190319_124528.jpg,4000,3000,paneer_lababdar,1316,264,2743,1368
IMG_20190319_124528.jpg,4000,3000,masoor_dal,2597,177,3907,1154
IMG_20190319_124528.jpg,4000,3000,onion,3257,1304,3888,2150
IMG_20190319_124528.jpg,4000,3000,lemon,3302,2186,3934,2704
IMG_20190319_124528.jpg,4000,3000,jeera_rice,1538,1418,2997,2700
IMG_20190319_124552.jpg,4000,3000,chapati,220,227,1457,1182
IMG_20190319_124552.jpg,4000,3000,paneer_lababdar,1402,268,2747,1173
IMG_20190319_124552.jpg,4000,3000,jeera_rice,1038,1232,2938,2541
IMG_20190319_124552.jpg,4000,3000,onion,3084,1204,3852,2095
IMG_20190319_124552.jpg,4000,3000,masoor_dal,2629,100,3947,1091
IMG_20190319_124552.jpg,4000,3000,lemon,3197,2095,3707,2636
IMG_20190319_124537.jpg,4000,3000,chapati,1,1000,1507,2445
IMG_20190319_124537.jpg,4000,3000,paneer_lababdar,1384,250,2738,1100
IMG_20190319_124537.jpg,4000,3000,jeera_rice,1261,1195,3088,2491
IMG_20190319_124537.jpg,4000,3000,onion,3175,1127,3957,1932
IMG_20190319_124537.jpg,4000,3000,masoor_dal,2711,295,3702,982
IMG_20190319_124537.jpg,4000,3000,lemon,3293,1936,3866,2386
IMG_20190319_132451.jpg,4608,3456,veg_kadhai,535,1854,1225,3343
IMG_20190319_132451.jpg,4608,3456,jeera_rice,1330,1991,3677,3422
IMG_20190319_132451.jpg,4608,3456,tomato,3772,1922,4583,2996
IMG_20190319_132451.jpg,4608,3456,paneer_lababdar,1751,896,3109,1901
IMG_20190319_132451.jpg,4608,3456,masoor_dal,3041,891,4156,1812
IMG_20190319_124531.jpg,4000,3000,chapati,284,1486,1447,2627
IMG_20190319_124531.jpg,4000,3000,paneer_lababdar,1379,541,2602,1464
IMG_20190319_124531.jpg,4000,3000,jeera_rice,1347,1509,2902,2654
IMG_20190319_124531.jpg,4000,3000,onion,2984,1477,3493,2168
IMG_20190319_124531.jpg,4000,3000,masoor_dal,2497,573,3579,1268
IMG_20190319_124531.jpg,4000,3000,lemon,2952,2227,3438,2591
IMG_20190319_124554.jpg,4000,3000,chapati,152,414,1347,1427
IMG_20190319_124554.jpg,4000,3000,paneer_lababdar,1293,464,2566,1277
IMG_20190319_124554.jpg,4000,3000,jeera_rice,1011,1395,2784,2468
IMG_20190319_124554.jpg,4000,3000,onion,2884,1291,3557,2014
IMG_20190319_124554.jpg,4000,3000,masoor_dal,2438,359,3475,1182
IMG_20190319_124554.jpg,4000,3000,lemon,3052,2023,3516,2459
IMG_20190319_124540.jpg,4000,3000,chapati,70,950,1420,2245
IMG_20190319_124540.jpg,4000,3000,paneer_lababdar,1416,118,2811,1050
IMG_20190319_124540.jpg,4000,3000,jeera_rice,1307,1059,2997,2264
IMG_20190319_124540.jpg,4000,3000,onion,3125,1032,3775,1759
IMG_20190319_124540.jpg,4000,3000,masoor_dal,2652,145,3775,868
IMG_20190319_124540.jpg,4000,3000,lemon,3257,1823,3757,2186
IMG_20190319_131600.jpg,4608,3456,chapati,641,364,1598,1733
IMG_20190319_131600.jpg,4608,3456,paneer_lababdar,1672,875,3125,1943
IMG_20190319_131600.jpg,4608,3456,masoor_dal,2977,901,4104,1896
IMG_20190319_131600.jpg,4608,3456,veg_kadhai,420,1859,1146,3364
IMG_20190319_131600.jpg,4608,3456,jeera_rice,1272,2059,3388,3406
IMG_20190319_131600.jpg,4608,3456,tomato,3362,2054,4367,3364
IMG_20190319_131524.jpg,4608,3456,chapati,488,443,1693,1643
IMG_20190319_131524.jpg,4608,3456,paneer_lababdar,1641,633,3009,1701
IMG_20190319_131524.jpg,4608,3456,masoor_dal,2862,628,4067,1580
IMG_20190319_131524.jpg,4608,3456,veg_kadhai,451,1738,1235,3070
IMG_20190319_131524.jpg,4608,3456,jeera_rice,1262,1896,3341,3128
IMG_20190319_131524.jpg,4608,3456,tomato,3388,1717,4304,2901
IMG_20190319_131601.jpg,4608,3456,chapati,898,106,1804,1585
IMG_20190319_131601.jpg,4608,3456,paneer_lababdar,1893,691,3309,1812
IMG_20190319_131601.jpg,4608,3456,masoor_dal,3225,733,4462,1833
IMG_20190319_131601.jpg,4608,3456,veg_kadhai,614,1606,1330,3096
IMG_20190319_131601.jpg,4608,3456,jeera_rice,1341,1806,3583,3291
IMG_20190319_131601.jpg,4608,3456,tomato,3551,2043,4551,3312
IMG_20190319_124546.jpg,4000,3000,chapati,38,195,1288,1382
IMG_20190319_124546.jpg,4000,3000,paneer_lababdar,1252,209,2797,1318
IMG_20190319_124546.jpg,4000,3000,jeera_rice,820,1382,3193,2936
IMG_20190319_124546.jpg,4000,3000,onion,3357,1309,4000,2248
IMG_20190319_124546.jpg,4000,3000,masoor_dal,2707,141,3897,1114
IMG_20190319_124546.jpg,4000,3000,lemon,3457,2318,3984,2814
IMG_20190319_131416.jpg,4608,3456,chapati,572,617,1777,1959
IMG_20190319_131416.jpg,4608,3456,paneer_lababdar,1672,780,3151,1875
IMG_20190319_131416.jpg,4608,3456,masoor_dal,2798,706,4225,1764
IMG_20190319_131416.jpg,4608,3456,veg_kadhai,509,1801,1298,3428
IMG_20190319_131416.jpg,4608,3456,jeera_rice,1235,1949,3562,3254
IMG_20190319_131416.jpg,4608,3456,tomato,3441,1717,4414,3322
IMG_20190319_131628.jpg,4608,3456,tomato,977,1106,1704,1754
IMG_20190319_131628.jpg,4608,3456,paneer_lababdar,1751,1033,2956,1691
IMG_20190319_131628.jpg,4608,3456,masoor_dal,2741,1001,3762,1622
IMG_20190319_131628.jpg,4608,3456,veg_kadhai,767,1712,1414,2854
IMG_20190319_131628.jpg,4608,3456,rice,1404,1801,3425,2822
IMG_20190319_131628.jpg,4608,3456,chapati,3220,1591,4262,2728
IMG_20190319_131555.jpg,4608,3456,chapati,509,112,1535,1522
IMG_20190319_131555.jpg,4608,3456,paneer_lababdar,1614,685,2962,1801
IMG_20190319_131555.jpg,4608,3456,masoor_dal,2956,785,3935,1828
IMG_20190319_131555.jpg,4608,3456,veg_kadhai,341,1543,1104,2996
IMG_20190319_131555.jpg,4608,3456,veg_kadhai,1204,1854,3172,3254
IMG_20190319_131555.jpg,4608,3456,tomato,3335,1922,4104,3222
IMG_20190319_131630.jpg,4608,3456,tomato,372,496,1351,1464
IMG_20190319_131630.jpg,4608,3456,paneer_lababdar,1472,354,2909,1417
IMG_20190319_131630.jpg,4608,3456,masoor_dal,2730,375,3972,1338
IMG_20190319_131630.jpg,4608,3456,veg_kadhai,120,1428,1030,2949
IMG_20190319_131630.jpg,4608,3456,jeera_rice,998,1596,3256,2922
IMG_20190319_131630.jpg,4608,3456,chapati,3298,1343,4335,2885
IMG_20190319_131515.jpg,4608,3456,chapati,541,580,1746,1833
IMG_20190319_131515.jpg,4608,3456,paneer_lababdar,1635,738,3051,1812
IMG_20190319_131515.jpg,4608,3456,masoor_dal,2830,812,4083,1785
IMG_20190319_131515.jpg,4608,3456,veg_kadhai,467,1691,1209,3306
IMG_20190319_131515.jpg,4608,3456,rice,1198,1828,3456,3228
IMG_20190319_131515.jpg,4608,3456,tomato,3367,1717,4225,3228
IMG_20190319_124553.jpg,4000,3000,chapati,352,595,1452,1559
IMG_20190319_124553.jpg,4000,3000,paneer_lababdar,1397,609,2634,1550
IMG_20190319_124553.jpg,4000,3000,jeera_rice,1052,1559,2829,2732
IMG_20190319_124553.jpg,4000,3000,onion,2920,1495,3602,2314
IMG_20190319_124553.jpg,4000,3000,masoor_dal,2547,541,3647,1450
IMG_20190319_124553.jpg,4000,3000,lemon,3057,2354,3575,2773
IMG_20190319_124529.jpg,4000,3000,paneer_lababdar,1370,68,2838,1304
IMG_20190319_124529.jpg,4000,3000,masoor_dal,2770,218,3970,1295
IMG_20190319_124529.jpg,4000,3000,jeera_rice,1129,1264,2870,2682
IMG_20190319_124529.jpg,4000,3000,chapati,2,1082,1416,2518
IMG_20190319_124529.jpg,4000,3000,onion,3111,1414,3779,2332
IMG_20190319_124529.jpg,4000,3000,lemon,3116,2382,3720,2750
IMG_20190319_132452.jpg,4608,3456,veg_kadhai,372,1675,1251,3243
IMG_20190319_132452.jpg,4608,3456,jeera_rice,1246,1728,3741,3259
IMG_20190319_132452.jpg,4608,3456,tomato,3751,1664,4567,2691
IMG_20190319_132452.jpg,4608,3456,paneer_lababdar,1693,570,3146,1659
IMG_20190319_132452.jpg,4608,3456,masoor_dal,3004,522,4451,1575
IMG_20190319_124556.jpg,4000,3000,chapati,102,236,1357,1077
IMG_20190319_124556.jpg,4000,3000,paneer_lababdar,1275,286,2579,1086
IMG_20190319_124556.jpg,4000,3000,jeera_rice,847,1159,2793,2254
IMG_20190319_124556.jpg,4000,3000,onion,3002,1091,3638,1777
IMG_20190319_124556.jpg,4000,3000,masoor_dal,2457,291,3475,1000
IMG_20190319_124556.jpg,4000,3000,lemon,3102,1786,3588,2200
IMG_20190319_124513.jpg,4000,3000,veg_kadhai,2429,1468,3257,2368
IMG_20190319_124513.jpg,4000,3000,paneer_lababdar,2538,414,3197,1486
IMG_20190319_124513.jpg,4000,3000,chapati,1470,423,2497,1491
IMG_20190319_124513.jpg,4000,3000,jeera_rice,1088,473,1547,1409
IMG_20190319_124513.jpg,4000,3000,masoor_dal,384,359,961,1536
IMG_20190319_124515.jpg,4000,3000,veg_kadhai,2361,1391,3134,2295
IMG_20190319_124515.jpg,4000,3000,paneer_lababdar,2493,436,3125,1409
IMG_20190319_124515.jpg,4000,3000,chapati,1479,404,2557,1436
IMG_20190319_124515.jpg,4000,3000,jeera_rice,1125,491,1597,1382
IMG_20190319_124515.jpg,4000,3000,masoor_dal,543,477,1020,1527
IMG_20190319_131517.jpg,4608,3456,chapati,372,496,1541,1749
IMG_20190319_131517.jpg,4608,3456,paneer_lababdar,1514,733,2904,1764
IMG_20190319_131517.jpg,4608,3456,masoor_dal,2804,749,3888,1754
IMG_20190319_131517.jpg,4608,3456,veg_kadhai,330,1796,1051,3259
IMG_20190319_131517.jpg,4608,3456,jeera_rice,1146,1943,3277,3280
